word_1,word_2,CommaOrPeriod,gap
 When, a,False,0.0
 a, week,False,0.0
 week, ago,False,0.0
 ago," today,",False,0.0
" today,", Mr.,True,0.3599999999999999
 Mr.," Speaker,",True,0.1599999999999997
" Speaker,", I,True,0.23999999999999977
 I, asked,False,0.0
 asked, the,False,0.0
 the, House,False,0.0
 House, to,False,0.0
 to, fix,False,0.0
 fix, this,False,0.0
 this, afternoon,False,0.0
 afternoon, as,False,0.0
 as, the,False,0.0
 the, occasion,False,0.0
 occasion, for,False,0.0
 for, a,False,0.0
 a," statement,",False,0.0
" statement,", I,True,0.7200000000000006
 I, feared,False,0.0
 feared, it,False,0.0
 it, would,False,0.0
 would, be,False,0.0
 be, my,False,0.0
 my, hard,False,0.0
 hard, lot,False,0.0
 lot, to,False,0.0
 to, announce,False,0.0
 announce, the,False,0.0
 the, greatest,False,0.0
 greatest, military,False,0.0
 military, disaster,False,0.0
 disaster, in,False,0.0
 in, our,False,0.0
 our, long,False,0.0
 long, history.,False,0.0
 history., I,True,1.2399999999999984
 I," thought,",False,0.0
" thought,", and,True,0.21999999999999886
 and, some,False,0.0
 some, good,False,0.0
 good, judges,False,0.0
 judges, agreed,False,0.0
 agreed, with,False,0.0
 with," me,",False,0.0
" me,", that,True,0.10000000000000142
 that, perhaps,False,0.0
 perhaps, 20,False,0.0
 20, or,False,0.0
 or, 30,False,0.0
 30,",000",False,0.0
",000", men,False,0.0
 men, might,False,0.0
 might, be,False,0.0
 be, re,False,0.0
 re,-embarked.,False,0.0
-embarked., But,True,0.6199999999999974
 But, it,False,0.0
 it, certainly,False,0.0
 certainly, seems,False,0.0
 seems, that,False,0.0
 that, the,False,0.0
 the, whole,False,0.0
 whole, of,False,0.0
 of, the,False,0.0
 the, French,False,0.0
 French, First,False,0.0
 First, Army,False,0.0
 Army, and,False,0.0
 and, the,False,0.0
 the, whole,False,0.0
 whole, of,False,0.0
 of, the,False,0.0
 the, British,False,0.0
 British, Expeditionary,False,0.0
 Expeditionary, Force,False,0.0
 Force, north,False,0.0
 north, of,False,0.0
 of, the,False,0.0
 the, Amiens,False,0.0
 Amiens, Abbeville,False,0.0
 Abbeville, Gap,False,0.0
 Gap, would,False,0.0
 would, be,False,0.0
 be, broken,False,0.0
 broken, up,False,0.0
 up, in,False,0.0
 in, the,False,0.0
 the, open,False,0.0
 open," field,",False,0.0
" field,", or,True,0.1599999999999966
 or, else,False,0.0
 else, would,False,0.0
 would, have,False,0.0
 have, to,False,0.0
 to, capitulate,False,0.0
 capitulate, for,False,0.0
 for, landing.,False,0.0
 landing., And,True,0.01999999999999602
 And, the,False,0.0
 the, lack,False,0.0
 lack, of,False,0.0
 of, food,False,0.0
 food, and,False,0.0
 and, ammunition.,False,0.0
 ammunition., These,True,0.740000000000002
 These, were,False,0.0
 were, the,False,0.0
 the, hard,False,0.0
 hard, and,False,0.0
 and, heavy,False,0.0
 heavy, tidings,False,0.0
 tidings, for,False,0.0
 for, which,False,0.0
 which, I,False,0.0
 I, called,False,0.0
 called, upon,False,0.0
 upon, the,False,0.0
 the, House,False,0.0
 House, and,False,0.0
 and, the,False,0.0
 the, nation,False,0.0
 nation, to,False,0.0
 to, prepare,False,0.0
 themselves, a,False,0.0
 a, week,False,0.0
 week, ago.,False,0.0
 ago., The,True,1.9200000000000017
 The, whole,False,0.0
 whole, root,False,0.0
 root, and,False,0.0
 and, core,False,0.0
 core, and,False,0.0
 and, brain,False,0.0
 brain, of,False,0.0
 of, the,False,0.0
 the, British,False,0.0
 British," Army,",False,0.0
" Army,", on,True,0.1600000000000108
 on, which,False,0.0
 which, and,False,0.0
 and, around,False,0.0
 around, which,False,0.0
 which, we,False,0.0
 we, were,False,0.0
 were, to,False,0.0
 to, build,False,0.0
 build, and,False,0.0
 and, are,False,0.0
 are, to,False,0.0
 to," build,",False,0.0
" build,", the,True,0.8799999999999955
 the, great,False,0.0
 great, British,False,0.0
 British, Army,False,0.0
 Army, in,False,0.0
 in, the,False,0.0
 the, later,False,0.0
 later, years,False,0.0
 years, of,False,0.0
 of, the,False,0.0
 the," war,",False,0.0
" war,", seemed,True,0.6000000000000085
 seemed, about,False,0.0
 about, to,False,0.0
 to, perish.,False,0.0
 perish., They,True,0.0799999999999983
 They, were,False,0.0
 were, to,False,0.0
 to, perish,False,0.0
 perish, upon,False,0.0
 upon, the,False,0.0
 the," field,",False,0.0
" field,", or,True,0.18000000000000682
 or, be,False,0.0
 be, led,False,0.0
 led, into,False,0.0
 into, an,False,0.0
 an, ignominious,False,0.0
 ignominious, and,False,0.0
 and, starving,False,0.0
 starving, captivity.,False,0.0
 captivity., The,True,1.5800000000000125
 The, enemy,False,0.0
 enemy, attacked,False,0.0
 attacked, us,False,0.0
 us, on,False,0.0
 on, all,False,0.0
 all, sides,False,0.0
 sides, with,False,0.0
 with, great,False,0.0
 great, strength,False,0.0
 strength, and,False,0.0
 and, fierceness.,False,0.0
 fierceness., And,True,0.9399999999999977
 And, their,False,0.0
 their, main,False,0.0
 main," power,",False,0.0
" power,", the,True,0.1599999999999966
 the, power,False,0.0
 power, of,False,0.0
 of, their,False,0.0
 their, far,False,0.0
 far, more,False,0.0
 more, numerous,False,0.0
 numerous, air,False,0.0
 air," force,",False,0.0
" force,", was,True,0.28000000000000114
 was, thrown,False,0.0
 thrown, into,False,0.0
 into, the,False,0.0
 the," battle,",False,0.0
" battle,", or,True,0.1600000000000108
 or, else,False,0.0
 else, concentrated,False,0.0
 concentrated, upon,False,0.0
 upon, Dunkirk,False,0.0
 Dunkirk, and,False,0.0
 and, the,False,0.0
 the, beaches.,False,0.0
 beaches., Pressing,True,1.4399999999999977
 Pressing, in,False,0.0
 in, upon,False,0.0
 upon, the,False,0.0
 the, narrow,False,0.0
 narrow," exit,",False,0.0
" exit,", both,True,0.2600000000000051
 both, from,False,0.0
 from, the,False,0.0
 the, east,False,0.0
 east, and,False,0.0
 and, from,False,0.0
 from, the,False,0.0
 the," west,",False,0.0
" west,", the,True,0.2400000000000091
 the, enemy,False,0.0
 enemy, began,False,0.0
 began, to,False,0.0
 to, fire,False,0.0
 fire, with,False,0.0
 with, cannon,False,0.0
 cannon, upon,False,0.0
 upon, the,False,0.0
 the, beaches,False,0.0
 beaches, by,False,0.0
 by, which,False,0.0
 which, alone,False,0.0
 alone, the,False,0.0
 the, shipping,False,0.0
 shipping, could,False,0.0
 could, approach,False,0.0
 approach, or,False,0.0
 or, depart.,False,0.0
 They, sold,False,0.0
